City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0,-57.56,60.8,48,40,13.87,scattered clouds
1,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,74.95,46,96,11.3,overcast clouds
2,New Norfolk,AU,-42.78,147.06,53.01,93,100,3.27,light rain
3,Denpasar,ID,-8.65,115.22,80.6,100,40,10.29,light rain
4,Namatanai,PG,-3.67,152.43,80.15,81,100,8.95,moderate rain
5,Hermanus,ZA,-34.42,19.23,60.01,61,58,3.0,broken clouds
6,Emerald,AU,-23.53,148.17,77.0,22,13,11.41,light rain
7,Puerto Ayora,EC,-0.74,-90.35,71.6,78,75,18.34,broken clouds
8,Pemangkat,ID,1.17,108.97,80.13,80,100,6.49,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,55.4,43,40,14.99,scattered clouds
10,Hobart,AU,-42.88,147.33,53.6,93,90,5.82,overcast clouds
11,Alamosa,US,37.47,-105.87,42.8,38,1,1.25,clear sky
12,Bambous Virieux,MU,-20.34,57.76,75.99,83,40,5.82,scattered clouds
13,Trairi,BR,-3.28,-39.27,87.28,55,7,14.0,clear sky
14,Dikson,RU,73.51,80.55,29.89,91,99,7.9,overcast clouds
15,Manggar,ID,-2.88,108.27,81.1,81,100,7.87,moderate rain
16,Mae Sai,TH,20.43,99.88,72.0,94,0,3.36,clear sky
17,Pevek,RU,69.7,170.31,32.81,92,100,20.78,overcast clouds
18,Punta Arenas,CL,-53.15,-70.92,57.2,54,40,32.21,scattered clouds
19,Rikitea,PF,-23.12,-134.97,73.18,77,0,15.66,clear sky
20,Bengkulu,ID,-3.8,102.27,76.32,83,100,3.87,light rain
21,Port Alfred,ZA,-33.59,26.89,63.23,71,39,27.27,scattered clouds
22,San Patricio,US,28.02,-97.52,84.0,78,75,14.99,broken clouds
23,Villamaria,CO,5.04,-75.51,77.0,69,40,9.17,scattered clouds
24,Shebunino,RU,46.43,141.86,50.31,58,88,4.03,overcast clouds
25,Ilave,PE,-16.08,-69.67,58.06,40,12,10.33,few clouds
26,Venice,US,27.1,-82.45,88.0,66,20,13.87,few clouds
27,Namibe,AO,-15.2,12.15,73.4,73,40,14.99,scattered clouds
28,Arraial Do Cabo,BR,-22.97,-42.03,73.4,94,75,6.93,moderate rain
29,Tura,IN,25.52,90.22,75.83,94,2,2.55,clear sky
30,Lebu,CL,-37.62,-73.65,56.43,76,6,11.41,clear sky
31,Touros,BR,-5.2,-35.46,86.0,62,75,13.87,broken clouds
32,Sitka,US,57.05,-135.33,51.8,57,90,17.22,overcast clouds
33,Izumo,JP,35.37,132.77,68.0,82,75,6.93,broken clouds
34,Goshen,US,41.58,-85.83,72.0,52,1,9.17,clear sky
35,Leningradskiy,RU,69.38,178.42,35.51,95,100,8.63,light rain
36,Bandarbeyla,SO,9.49,50.81,79.14,84,7,4.7,clear sky
37,Sao Miguel Do Tapuio,BR,-5.5,-41.32,104.83,19,18,5.01,few clouds
38,Kaitangata,NZ,-46.28,169.85,46.0,87,2,1.99,clear sky
39,Saint-Philippe,RE,-21.36,55.77,75.2,83,75,6.93,broken clouds
40,Qaanaaq,GL,77.48,-69.36,21.04,83,83,6.31,broken clouds
41,Carnarvon,AU,-24.87,113.63,68.0,88,0,20.8,clear sky
42,Vaini,TO,-21.2,-175.2,75.2,88,75,8.05,broken clouds
43,Mataura,NZ,-46.19,168.86,39.99,90,1,2.42,clear sky
44,Ambon,ID,-3.7,128.18,79.0,94,40,8.05,scattered clouds
45,Busselton,AU,-33.65,115.33,48.0,69,100,5.84,overcast clouds
46,Shimanovsk,RU,52.0,127.7,44.4,85,100,9.78,overcast clouds
47,Hervey Bay,AU,-25.3,152.85,71.01,79,30,3.0,scattered clouds
48,Nikolskoye,RU,59.7,30.79,55.99,76,78,6.71,broken clouds
49,Ketchikan,US,55.34,-131.65,46.4,87,90,13.87,light rain
50,Koster,ZA,-25.86,26.9,69.31,50,90,6.62,overcast clouds
51,Majene,ID,-3.54,118.97,78.71,82,100,3.15,moderate rain
52,Bilibino,RU,68.05,166.44,22.46,95,100,3.33,overcast clouds
53,Victoria,HK,22.29,114.16,78.01,76,80,3.0,light rain
54,Barrow,US,71.29,-156.79,30.2,86,90,27.51,light snow
55,Longhua,CN,23.61,114.19,66.65,81,1,2.8,light rain
56,Kavieng,PG,-2.57,150.8,81.61,76,100,4.47,moderate rain
57,Pozo Colorado,PY,-23.49,-58.8,103.42,26,69,5.19,broken clouds
58,Iqaluit,CA,63.75,-68.51,32.0,96,90,13.38,light snow
59,Clyde River,CA,70.47,-68.59,30.2,92,90,17.22,overcast clouds
60,Berezovyy,RU,51.67,135.7,36.82,78,0,3.27,clear sky
61,Torbay,CA,47.67,-52.73,52.0,61,40,32.21,scattered clouds
62,Souillac,MU,-20.52,57.52,75.2,83,40,5.82,scattered clouds
63,Katsuura,JP,35.13,140.3,62.6,93,75,18.34,mist
64,Muros,ES,42.78,-9.06,70.0,86,68,5.01,broken clouds
65,Melfort,CA,52.87,-104.62,42.8,81,90,12.75,overcast clouds
66,Boa Esperanca Do Sul,BR,-21.99,-48.39,99.34,25,39,9.46,scattered clouds
67,Jamestown,US,42.1,-79.24,62.01,71,1,5.82,clear sky
68,Gat,IL,31.61,34.76,89.6,43,40,2.24,scattered clouds
69,Rybinsk,RU,58.04,38.84,49.17,80,100,7.92,overcast clouds
70,Asau,RO,46.43,26.4,57.99,94,100,2.53,overcast clouds
71,Airai,TL,-8.93,125.41,61.27,77,99,3.4,light rain
72,Bluff,NZ,-46.6,168.33,39.99,90,0,6.67,clear sky
73,Hofn,IS,64.25,-15.21,48.2,70,20,27.51,few clouds
74,Albany,US,42.6,-73.97,57.0,45,20,3.36,few clouds
75,Kajansi,UG,0.21,32.52,73.4,73,20,5.82,few clouds
76,Salinas,US,36.68,-121.66,59.0,87,90,6.93,overcast clouds
77,Mitsamiouli,KM,-11.38,43.28,80.6,74,40,11.41,scattered clouds
78,Acapulco,MX,16.86,-99.89,78.8,83,75,1.16,broken clouds
79,Marzuq,YE,14.4,46.47,79.63,16,13,13.29,few clouds
80,Rawson,AR,-43.3,-65.1,63.43,33,26,8.39,scattered clouds
81,Anadyr,RU,64.75,177.48,35.6,100,75,11.18,light rain
82,Liverpool,GB,53.41,-2.98,52.0,71,40,19.46,shower rain
83,Steinkjer,NO,64.19,11.39,50.0,87,75,5.82,broken clouds
84,Olavarria,AR,-36.89,-60.32,64.22,40,0,15.77,clear sky
85,Hithadhoo,MV,-0.6,73.08,83.3,75,57,10.02,light rain
86,Caucaia,BR,-3.74,-38.65,86.0,62,40,13.87,scattered clouds
87,Bubaque,GW,11.28,-15.83,82.2,72,21,7.61,few clouds
88,Morros,BR,-9.45,-46.3,103.37,17,7,4.47,clear sky
89,Bredasdorp,ZA,-34.53,20.04,59.0,62,76,14.99,broken clouds
90,Severo-Kurilsk,RU,50.68,156.12,45.84,78,47,13.69,scattered clouds
91,Atuona,PF,-9.8,-139.03,77.68,75,4,19.69,clear sky
92,Kirakira,SB,-10.45,161.92,78.84,83,19,8.3,light rain
93,Georgetown,MY,5.41,100.34,78.8,94,20,3.36,few clouds
94,Kapaa,US,22.08,-159.32,75.2,83,40,5.82,scattered clouds
95,Cherskiy,RU,68.75,161.3,22.87,96,79,8.03,broken clouds
96,Avarua,CK,-21.21,-159.78,75.2,88,67,10.29,broken clouds
97,Sept-Iles,CA,50.2,-66.38,44.01,38,75,19.46,broken clouds
98,Sao Filipe,CV,14.9,-24.5,84.18,66,0,13.65,clear sky
99,Yellowknife,CA,62.46,-114.35,39.2,93,90,13.87,light rain
100,Kodiak,US,57.79,-152.41,44.6,81,90,5.82,overcast clouds
101,Upernavik,GL,72.79,-56.15,34.99,77,63,8.86,broken clouds
102,Padang,ID,-0.95,100.35,77.74,77,100,3.02,moderate rain
103,Shimoda,JP,34.67,138.95,66.2,88,90,11.41,moderate rain
104,Fort Nelson,CA,58.81,-122.7,28.4,92,75,3.36,broken clouds
105,Indija,IN,20.0,77.0,76.96,83,100,4.52,overcast clouds
106,Qarchi Gak,AF,37.04,66.79,62.01,35,75,2.24,broken clouds
107,Rocha,UY,-34.48,-54.33,68.31,46,48,16.15,scattered clouds
108,Cape Town,ZA,-33.93,18.42,60.01,54,20,19.46,few clouds
109,Cabatuan,PH,10.88,122.49,76.06,88,100,2.48,overcast clouds
110,Prince Rupert,CA,54.32,-130.32,46.4,81,90,5.82,overcast clouds
111,Yumen,CN,40.28,97.2,45.61,52,12,3.96,few clouds
112,Eureka,US,40.8,-124.16,55.99,94,17,1.99,few clouds
113,Geraldton,AU,-28.77,114.6,60.8,82,21,11.41,few clouds
114,Tuktoyaktuk,CA,69.45,-133.04,32.0,95,90,6.93,overcast clouds
115,Saint George,US,37.1,-113.58,66.2,32,1,4.97,clear sky
116,Hilo,US,19.73,-155.09,69.8,56,1,9.17,clear sky
117,Ponta Do Sol,PT,32.67,-17.1,75.2,64,40,11.41,scattered clouds
118,Butaritari,KI,3.07,172.79,81.82,76,66,14.34,broken clouds
119,Saskylakh,RU,71.92,114.08,11.37,92,98,4.21,overcast clouds
120,Lanzhou,CN,36.06,103.79,63.0,61,98,3.91,overcast clouds
121,Ilulissat,GL,69.22,-51.1,41.0,48,20,9.17,few clouds
122,Cuamba,MZ,-14.8,36.54,84.07,40,59,4.38,broken clouds
123,Castro,BR,-24.79,-50.01,67.62,90,94,3.33,light rain
124,Lagoa,PT,39.05,-27.98,71.53,80,0,2.19,clear sky
125,Norman Wells,CA,65.28,-126.83,33.8,87,75,3.36,broken clouds
126,Camapua,BR,-19.53,-54.04,105.8,14,45,15.17,scattered clouds
127,Ko Samui,TH,9.54,99.94,80.6,83,20,13.18,light rain
128,San Vicente,AR,-26.62,-54.13,59.76,92,99,3.69,heavy intensity rain
129,Umm Kaddadah,SD,13.6,26.69,97.27,15,0,0.76,clear sky
130,Kitimat,CA,54.05,-128.65,41.0,94,100,3.29,light rain
131,Tiksi,RU,71.69,128.87,23.09,95,77,11.41,broken clouds
132,Chokurdakh,RU,70.63,147.92,22.93,97,81,6.13,broken clouds
133,Muli,MV,2.92,73.57,83.28,76,99,14.0,overcast clouds
134,Aklavik,CA,68.22,-135.01,33.8,100,90,4.7,overcast clouds
135,Kaeo,NZ,-35.1,173.78,57.99,74,94,5.99,overcast clouds
136,Hambantota,LK,6.12,81.12,78.8,88,40,5.82,scattered clouds
137,Palanpur,IN,24.17,72.43,83.35,32,0,2.66,clear sky
138,Aktash,RU,50.3,87.73,13.96,85,19,2.95,few clouds
139,Mount Gambier,AU,-37.83,140.77,46.4,100,35,9.17,scattered clouds
140,Caxito,AO,-8.58,13.66,78.8,74,40,11.41,scattered clouds
141,Husavik,IS,66.04,-17.34,42.8,75,20,16.11,few clouds
142,Lloret De Mar,ES,41.7,2.85,69.01,91,71,5.01,broken clouds
143,Ayan,RU,56.45,138.17,45.64,62,0,5.7,clear sky
144,Dao,PH,11.39,122.69,76.53,89,100,1.83,light rain
145,Batala,IN,31.82,75.2,77.0,61,0,3.58,smoke
146,Portland,US,45.52,-122.68,57.99,87,75,5.82,broken clouds
147,Sisimiut,GL,66.94,-53.67,41.16,69,65,12.55,broken clouds
148,Camacha,PT,33.08,-16.33,75.2,60,40,13.87,scattered clouds
149,Batetskiy,RU,58.65,30.3,55.63,80,95,6.22,overcast clouds
150,Omsukchan,RU,62.53,155.8,21.58,91,83,5.35,broken clouds
151,Campechuela,CU,20.23,-77.28,83.61,68,46,3.78,scattered clouds
152,Bilma,NE,18.69,12.92,98.91,11,78,7.92,broken clouds
153,Saint Anthony,US,45.02,-93.22,71.01,64,1,9.17,clear sky
154,Lavrentiya,RU,65.58,-171.0,40.44,91,100,13.35,light rain
155,Grand Gaube,MU,-20.01,57.66,75.99,80,1,3.0,clear sky
156,Christchurch,NZ,-43.53,172.63,50.0,93,7,5.82,clear sky
157,Guerrero Negro,MX,27.98,-114.06,73.33,69,0,13.71,clear sky
158,Te Anau,NZ,-45.42,167.72,39.72,89,56,0.56,broken clouds
159,Sobolevo,RU,54.43,31.9,50.59,93,100,9.1,light rain
160,Vanimo,PG,-2.67,141.3,79.32,81,100,2.77,light rain
161,Kungalv,SE,57.87,11.98,53.01,76,69,1.01,light rain
162,Bintulu,MY,3.17,113.03,77.0,94,40,5.82,light rain
163,Nisia Floresta,BR,-6.09,-35.21,86.0,62,75,13.87,broken clouds
164,Faanui,PF,-16.48,-151.75,77.63,79,0,18.05,clear sky
165,Pochutla,MX,15.74,-96.47,68.0,82,75,3.02,broken clouds
166,Lianran,CN,24.92,102.48,59.0,100,5,3.24,clear sky
167,Thompson,CA,55.74,-97.86,26.6,92,90,16.11,light snow
168,Bathsheba,BB,13.22,-59.52,84.2,74,75,6.93,shower rain
169,Saint-Georges,GD,12.06,-61.75,87.8,74,75,2.24,broken clouds
170,San Jose,US,37.34,-121.89,62.6,72,90,3.36,overcast clouds
171,Tommot,RU,58.96,126.29,35.17,81,100,2.53,overcast clouds
172,Bakchar,RU,57.02,82.07,30.07,98,97,5.06,overcast clouds
173,Keokuk,US,40.4,-91.38,73.99,77,1,9.17,clear sky
174,Saldanha,ZA,-33.01,17.94,62.6,48,0,21.92,clear sky
175,Ribeira Grande,PT,38.52,-28.7,73.4,88,20,6.93,few clouds
176,Lompoc,US,34.64,-120.46,57.2,93,90,3.36,overcast clouds
177,Weligama,LK,5.97,80.42,79.39,85,88,8.9,overcast clouds
178,Duldurga,RU,50.68,113.59,32.27,95,2,4.36,clear sky
179,Roscrea,IE,52.95,-7.8,48.99,75,36,3.0,light rain
180,Maniitsoq,GL,65.42,-52.9,42.22,66,100,8.59,overcast clouds
181,Codrington,AU,-38.27,141.97,45.82,96,28,9.33,scattered clouds
182,Bridlington,GB,54.08,-0.19,51.8,62,95,12.75,overcast clouds
183,South Venice,US,27.05,-82.42,88.0,66,20,13.87,few clouds
184,Pando,UY,-34.72,-55.95,71.6,33,20,17.22,few clouds
185,Pokhara,NP,28.23,83.98,69.89,71,5,3.18,clear sky
186,Catarama,EC,-1.58,-79.47,91.94,41,47,3.42,scattered clouds
187,Arman,RU,59.7,150.17,34.5,81,0,11.05,clear sky
188,Srednekolymsk,RU,67.45,153.68,23.94,98,89,4.52,overcast clouds
189,Omalur,IN,11.74,78.05,76.93,84,75,1.81,heavy intensity rain
190,Chuy,UY,-33.7,-53.46,69.64,46,0,10.96,clear sky
191,Charters Towers,AU,-20.1,146.27,65.59,78,90,2.84,overcast clouds
192,Olafsvik,IS,64.89,-23.71,45.54,75,0,10.27,clear sky
193,Bako,ET,5.78,36.57,68.58,75,50,4.83,scattered clouds
194,Aniche,FR,50.33,3.25,59.0,58,58,3.0,broken clouds
195,Vao,NC,-22.67,167.48,72.63,86,2,16.53,clear sky
196,Kenai,US,60.55,-151.26,46.99,70,75,16.11,broken clouds
197,Presidente Medici,BR,-11.18,-61.9,103.62,22,14,5.91,few clouds
198,Batagay-Alyta,RU,67.8,130.41,19.96,89,63,4.18,broken clouds
199,Margate,GB,51.38,1.39,57.99,65,87,1.99,light rain
200,Haines Junction,CA,60.75,-137.51,32.81,92,92,1.57,overcast clouds
201,Esperance,AU,-33.87,121.9,59.0,100,90,10.29,overcast clouds
202,Cabo San Lucas,MX,22.89,-109.91,84.99,51,5,5.82,clear sky
203,Silver City,US,32.77,-108.28,73.99,16,40,6.93,scattered clouds
204,Mogadishu,SO,2.04,45.34,79.29,82,22,15.59,few clouds
205,Kieta,PG,-6.22,155.63,78.76,77,61,6.6,broken clouds
206,Abnub,EG,27.27,31.15,98.6,27,100,13.87,overcast clouds
207,Keti Bandar,PK,24.14,67.45,82.8,75,0,12.44,clear sky
208,Coquimbo,CL,-29.95,-71.34,60.8,67,38,13.87,scattered clouds
209,Mahebourg,MU,-20.41,57.7,75.2,83,40,5.82,scattered clouds
210,Tezu,IN,27.92,96.17,78.58,69,0,2.89,clear sky
211,Price,US,39.6,-110.81,55.4,26,1,4.7,clear sky
212,Dahra,DZ,36.25,0.85,86.0,35,65,11.41,broken clouds
213,Eenhana,NA,-17.47,16.33,89.69,11,11,10.42,few clouds
214,Caravelas,BR,-17.71,-39.25,87.55,53,22,12.06,few clouds
215,Lesnoy,RU,57.62,63.08,46.56,87,97,8.48,overcast clouds
216,East London,ZA,-33.02,27.91,62.6,82,89,5.82,overcast clouds
217,Port Hardy,CA,50.7,-127.42,53.6,93,90,14.99,light rain
218,Tamandare,BR,-8.76,-35.1,83.03,70,25,11.7,scattered clouds
219,Cidreira,BR,-30.18,-50.21,65.79,67,33,9.04,scattered clouds
220,Verkhnevilyuysk,RU,63.45,120.32,26.78,91,100,3.94,overcast clouds
221,Juiz De Fora,BR,-21.76,-43.35,78.33,70,100,4.7,heavy intensity rain
222,Provideniya,RU,64.38,-173.3,40.28,94,93,10.54,light rain
223,Alpinopolis,BR,-20.86,-46.39,91.08,29,80,9.69,light rain
224,Harper,LR,4.38,-7.72,79.65,80,48,12.37,scattered clouds
225,Ostrovnoy,RU,68.05,39.51,50.22,84,91,12.8,overcast clouds
226,Lodwar,KE,3.12,35.6,93.61,28,26,11.77,scattered clouds
227,Kutum,SD,14.2,24.67,88.3,19,1,4.83,clear sky
228,Vanavara,RU,60.34,102.28,24.46,94,79,8.99,broken clouds
229,Makakilo City,US,21.35,-158.09,73.4,78,1,3.36,clear sky
230,Los Llanos De Aridane,ES,28.66,-17.92,77.0,69,20,9.17,few clouds
231,Kudahuvadhoo,MV,2.67,72.89,83.44,74,100,10.27,light rain
232,Grindavik,IS,63.84,-22.43,48.2,66,43,19.46,scattered clouds
233,Saint-Augustin,CA,51.23,-58.65,39.4,74,100,16.55,light rain
234,Skibbereen,IE,51.55,-9.27,51.8,66,75,18.34,broken clouds
235,Quelimane,MZ,-17.88,36.89,77.0,73,75,12.75,broken clouds
236,Loiza,PR,18.43,-65.88,86.0,79,40,8.05,scattered clouds
237,Hasaki,JP,35.73,140.83,62.6,100,75,9.17,light rain
238,Walvis Bay,NA,-22.96,14.51,68.0,56,2,14.99,clear sky
239,Pisco,PE,-13.7,-76.22,64.0,93,90,5.82,mist
240,Lorengau,PG,-2.02,147.27,81.95,77,100,8.57,moderate rain
241,Verkhoyansk,RU,67.54,133.38,25.21,86,2,9.17,clear sky
242,Mandalgarh,IN,25.2,75.1,79.23,28,0,3.96,clear sky
243,Palasa,IN,18.77,84.42,79.68,84,22,1.59,few clouds
244,Waipawa,NZ,-41.41,175.52,50.0,71,76,4.7,broken clouds
245,Bosobolo,CD,4.18,19.9,77.95,81,77,1.97,broken clouds
246,Jipijapa,EC,-1.33,-80.58,78.8,69,75,4.7,broken clouds
247,Khatanga,RU,71.97,102.5,18.93,98,90,7.2,light snow
248,Cabedelo,BR,-6.98,-34.83,86.0,66,40,13.87,scattered clouds
249,Nhulunbuy,AU,-12.23,136.77,75.2,88,2,8.41,clear sky
250,Halifax,CA,44.65,-63.57,50.0,45,20,29.97,few clouds
251,Lugovoy,KZ,42.95,72.76,44.33,56,14,3.53,few clouds
252,Chimbote,PE,-9.09,-78.58,66.88,74,97,7.16,overcast clouds
253,Vardo,NO,70.37,31.11,48.2,93,75,14.99,broken clouds
254,Candolim,IN,15.52,73.76,82.4,94,75,2.24,mist
255,Ancud,CL,-41.87,-73.82,53.01,87,75,12.75,shower rain
256,Nola,IT,40.92,14.53,71.6,35,21,10.29,few clouds
257,Eyl,SO,7.98,49.82,80.44,78,9,12.44,clear sky
258,Mujiayingzi,CN,42.12,118.78,51.24,65,0,8.95,clear sky
259,Eydhafushi,MV,5.1,73.07,83.86,74,100,10.51,overcast clouds
260,Yabrud,SY,33.97,36.66,75.2,17,2,11.41,clear sky
261,Noumea,NC,-22.28,166.46,68.0,77,0,4.7,clear sky
262,Karratha,AU,-20.74,116.85,67.96,73,0,7.49,clear sky
263,Kangaatsiaq,GL,68.31,-53.46,37.63,77,0,16.93,clear sky
264,Hay River,CA,60.82,-115.8,39.2,93,75,6.93,broken clouds
265,Roald,NO,62.58,6.13,48.2,76,40,1.12,scattered clouds
266,Dnestrovsc,MD,46.62,29.91,66.2,77,94,4.47,overcast clouds
267,Sandviken,SE,60.62,16.77,50.0,71,71,5.99,broken clouds
268,Zhigansk,RU,66.77,123.37,28.83,95,57,13.98,broken clouds
269,Isangel,VU,-19.55,169.27,75.43,87,32,9.86,scattered clouds
270,Alice Springs,AU,-23.7,133.88,59.0,58,14,5.82,few clouds
271,Wahpeton,US,46.27,-96.61,69.01,55,1,9.17,clear sky
272,Fairbanks,US,64.84,-147.72,33.01,86,1,8.05,clear sky
273,Bergerac,FR,44.83,0.5,68.0,60,95,8.05,overcast clouds
274,Mehran,IR,33.12,46.16,69.8,28,20,16.11,few clouds
275,Yaan,NG,7.38,8.57,84.81,71,20,2.77,few clouds
276,Bumba,CD,2.18,22.47,73.44,94,97,3.36,light rain
