City_ID,city,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-10-09 05:57:44,-54.8,-68.3,41.0,75,75,5.82
1,Oloron-Sainte-Marie,FR,2020-10-09 05:57:44,43.19,-0.61,59.0,100,90,3.36
2,Chuy,UY,2020-10-09 05:57:45,-33.7,-53.46,47.68,76,17,5.61
3,Cape Town,ZA,2020-10-09 05:56:31,-33.93,18.42,57.99,93,75,14.99
4,Castro,BR,2020-10-09 05:57:46,-24.79,-50.01,61.5,97,98,5.53
5,Mataura,NZ,2020-10-09 05:57:41,-46.19,168.86,57.0,56,0,4.0
6,Bredasdorp,ZA,2020-10-09 05:57:47,-34.53,20.04,53.6,87,99,13.87
7,Vaini,TO,2020-10-09 05:57:41,-21.2,-175.2,78.8,88,40,8.05
8,Jamestown,US,2020-10-09 05:57:40,42.1,-79.24,46.4,75,90,6.93
9,Tahlequah,US,2020-10-09 05:57:47,35.92,-94.97,64.99,93,40,5.79
10,Marawi,PH,2020-10-09 05:57:47,8.0,124.29,84.0,78,82,5.99
11,Vanavara,RU,2020-10-09 05:57:47,60.34,102.28,31.28,85,14,9.71
12,Bajil,YE,2020-10-09 05:57:47,15.06,43.29,89.38,52,0,3.38
13,Sistranda,NO,2020-10-09 05:57:47,63.73,8.83,46.4,100,75,1.12
14,Arraial Do Cabo,BR,2020-10-09 05:57:47,-22.97,-42.03,72.64,94,94,4.03
15,Atuona,PF,2020-10-09 05:57:45,-9.8,-139.03,77.67,78,1,17.72
16,Avarua,CK,2020-10-09 05:57:48,-21.21,-159.78,77.0,88,8,11.41
17,Cherskiy,RU,2020-10-09 05:57:48,68.75,161.3,28.53,94,97,13.0
18,Busselton,AU,2020-10-09 05:57:40,-33.65,115.33,66.0,59,45,3.0
19,Barrow,US,2020-10-09 05:57:48,71.29,-156.79,32.0,93,90,31.09
20,Yeppoon,AU,2020-10-09 05:57:48,-23.13,150.73,91.4,29,0,10.29
21,Kamenka,RU,2020-10-09 05:57:48,51.32,42.77,53.6,37,22,14.97
22,Dikson,RU,2020-10-09 05:57:45,73.51,80.55,32.29,92,93,12.3
23,Butaritari,KI,2020-10-09 05:57:40,3.07,172.79,82.08,75,100,12.64
24,Tuktoyaktuk,CA,2020-10-09 05:57:49,69.45,-133.04,32.0,98,90,8.05
25,Luderitz,NA,2020-10-09 05:57:49,-26.65,15.16,60.39,64,0,23.85
26,Lebu,CL,2020-10-09 05:57:41,-37.62,-73.65,48.67,94,46,2.64
27,Carnarvon,AU,2020-10-09 05:57:49,-24.87,113.63,73.4,56,15,18.34
28,Bahia Blanca,AR,2020-10-09 05:57:49,-38.72,-62.27,52.47,52,68,5.95
29,Punta Arenas,CL,2020-10-09 05:57:40,-53.15,-70.92,42.8,75,40,11.41
30,Beringovskiy,RU,2020-10-09 05:57:49,63.05,179.32,37.67,87,99,8.75
31,Leningradskiy,RU,2020-10-09 05:57:49,69.38,178.42,34.7,96,100,15.61
32,Broome,US,2020-10-09 05:57:49,42.25,-75.83,46.99,75,90,4.7
33,Kuching,MY,2020-10-09 05:57:50,1.55,110.33,87.8,70,40,5.82
34,Saldanha,ZA,2020-10-09 05:57:50,-33.01,17.94,53.6,87,34,9.17
35,Georgetown,MY,2020-10-09 05:57:40,5.41,100.34,80.6,88,40,8.05
36,Pathein,MM,2020-10-09 05:57:50,16.78,94.73,82.13,83,98,4.27
37,Macae,BR,2020-10-09 05:57:50,-22.37,-41.79,71.71,93,98,7.0
38,Puerto Ayora,EC,2020-10-09 05:57:45,-0.74,-90.35,66.99,91,64,1.99
39,Mahebourg,MU,2020-10-09 05:57:50,-20.41,57.7,78.8,74,40,14.99
40,Labuhan,ID,2020-10-09 05:57:50,-6.88,112.21,89.53,53,99,12.3
41,Soe,ID,2020-10-09 05:57:51,-9.86,124.28,84.9,41,51,12.33
42,Trairi,BR,2020-10-09 05:57:51,-3.28,-39.27,78.98,73,100,10.22
43,Dudinka,RU,2020-10-09 05:57:51,69.41,86.18,23.0,100,75,8.95
44,Rikitea,PF,2020-10-09 05:57:41,-23.12,-134.97,73.8,79,81,18.34
45,Geraldton,AU,2020-10-09 05:57:51,-28.77,114.6,75.2,50,0,16.11
46,Ugoofaaru,MV,2020-10-09 05:57:51,5.67,73.0,82.78,74,21,9.71
47,Coquimbo,CL,2020-10-09 05:57:43,-29.95,-71.34,51.8,93,20,4.7
48,Qaanaaq,GL,2020-10-09 05:57:47,77.48,-69.36,19.54,81,56,7.7
49,Indramayu,ID,2020-10-09 05:57:51,-6.33,108.32,88.02,56,100,11.36
50,Narsaq,GL,2020-10-09 05:57:51,60.92,-46.05,53.6,40,98,14.99
51,Hithadhoo,MV,2020-10-09 05:57:46,-0.6,73.08,83.5,72,47,9.64
52,Hilo,US,2020-10-09 05:57:40,19.73,-155.09,77.0,78,40,3.36
53,Pisco,PE,2020-10-09 05:54:21,-13.7,-76.22,61.0,87,18,10.29
54,Bilgoraj,PL,2020-10-09 05:57:52,50.54,22.72,44.6,100,100,1.12
55,Port Alfred,ZA,2020-10-09 05:57:42,-33.59,26.89,62.33,83,100,19.64
56,Ulverstone,AU,2020-10-09 05:57:52,-41.15,146.17,57.99,64,92,15.99
57,Upernavik,GL,2020-10-09 05:57:52,72.79,-56.15,30.76,82,55,4.56
58,Taksimo,RU,2020-10-09 05:57:52,56.34,114.88,38.28,86,100,3.04
59,Marzuq,YE,2020-10-09 05:57:52,14.4,46.47,80.82,25,0,10.94
60,Havoysund,NO,2020-10-09 05:57:52,71.0,24.66,51.8,87,75,12.75
61,Eyrarbakki,IS,2020-10-09 05:57:53,63.86,-21.15,43.0,75,75,24.16
62,Fare,PF,2020-10-09 05:57:53,-16.7,-151.02,79.52,77,20,17.38
63,Sobolevo,RU,2020-10-09 05:57:53,54.43,31.9,53.04,94,100,10.31
64,Bluff,NZ,2020-10-09 05:57:50,-46.6,168.33,57.0,56,0,4.0
65,Visnes,NO,2020-10-09 05:57:53,59.36,5.22,48.99,70,75,20.8
66,Kloulklubed,PW,2020-10-09 05:57:53,7.04,134.26,78.8,88,75,5.23
67,Thompson,CA,2020-10-09 05:57:42,55.74,-97.86,32.0,99,90,8.05
68,Alice Springs,AU,2020-10-09 05:57:53,-23.7,133.88,78.8,17,35,14.99
69,Khatanga,RU,2020-10-09 05:57:47,71.97,102.5,19.9,97,97,11.86
70,Guerrero Negro,MX,2020-10-09 05:57:54,27.98,-114.06,69.3,81,0,11.5
71,Tautira,PF,2020-10-09 05:57:54,-17.73,-149.15,80.6,61,20,5.82
72,Voh,NC,2020-10-09 05:57:54,-20.97,164.7,78.44,63,99,5.84
73,Halifax,CA,2020-10-09 05:55:35,44.65,-63.57,44.01,64,0,3.0
74,Lompoc,US,2020-10-09 05:57:54,34.64,-120.46,60.8,77,90,5.82
75,Namanyere,TZ,2020-10-09 05:57:54,-7.52,31.05,75.63,46,97,1.81
76,Kanker,IN,2020-10-09 05:57:54,20.27,81.49,87.53,64,13,3.89
77,Khurba,RU,2020-10-09 05:57:54,50.41,136.88,51.8,61,0,8.52
78,Dalnegorsk,RU,2020-10-09 05:57:54,44.56,135.57,60.08,45,58,3.71
79,Bethel,US,2020-10-09 05:57:49,41.37,-73.41,43.0,93,1,3.36
80,Viesite,LV,2020-10-09 05:57:55,56.35,25.56,50.2,83,97,6.64
81,Elizabeth City,US,2020-10-09 05:53:06,36.29,-76.25,64.4,77,1,4.7
82,Sakaraha,MG,2020-10-09 05:57:55,-22.9,44.53,79.34,39,0,7.11
83,Tolu,CO,2020-10-09 05:57:55,9.52,-75.58,77.5,80,51,3.13
84,East London,ZA,2020-10-09 05:57:40,-33.02,27.91,62.6,93,75,6.93
85,Okha,RU,2020-10-09 05:57:42,53.57,142.95,49.62,66,0,15.86
86,Kaitangata,NZ,2020-10-09 05:57:55,-46.28,169.85,55.0,70,0,10.0
87,Klaksvik,FO,2020-10-09 05:57:55,62.23,-6.59,37.4,86,8,8.16
88,Taos,US,2020-10-09 05:57:55,36.41,-105.57,51.8,15,1,4.7
89,Tuatapere,NZ,2020-10-09 05:57:56,-46.13,167.68,57.0,56,10,4.0
90,Makakilo City,US,2020-10-09 05:53:29,21.35,-158.09,80.6,65,1,4.7
91,Muros,ES,2020-10-09 05:57:56,42.78,-9.06,54.0,95,69,1.01
92,Alugan,PH,2020-10-09 05:57:56,12.22,125.48,82.51,78,99,3.71
93,Mana,GF,2020-10-09 05:57:56,5.66,-53.78,78.75,85,0,8.46
94,Ahipara,NZ,2020-10-09 05:57:51,-35.17,173.17,58.28,72,96,14.76
95,Raudeberg,NO,2020-10-09 05:57:56,61.99,5.14,46.0,95,100,9.55
96,Nikolskoye,RU,2020-10-09 05:57:53,59.7,30.79,55.0,93,20,4.47
97,Kingaroy,AU,2020-10-09 05:57:56,-26.53,151.83,87.8,29,40,10.29
98,Ilhabela,BR,2020-10-09 05:57:56,-23.78,-45.36,70.9,90,99,7.72
99,Ribeira Grande,PT,2020-10-09 05:57:57,38.52,-28.7,70.34,89,8,12.06
100,Smolenka,RU,2020-10-09 05:57:57,52.14,113.5,42.8,75,90,6.71
101,Honningsvag,NO,2020-10-09 05:57:57,70.98,25.97,50.0,87,72,12.75
102,Hami,CN,2020-10-09 05:57:57,42.8,93.45,63.18,24,0,1.66
103,Mackay,AU,2020-10-09 05:57:57,-21.15,149.2,81.0,61,5,13.87
104,Shimoda,JP,2020-10-09 05:57:51,34.67,138.95,64.99,93,75,29.97
105,Ilulissat,GL,2020-10-09 05:57:49,69.22,-51.1,35.6,51,69,5.82
106,Yuzhno-Kurilsk,RU,2020-10-09 05:57:57,44.03,145.86,56.05,55,0,9.6
107,Oranjemund,NA,2020-10-09 05:57:57,-28.55,16.43,57.52,78,50,14.81
108,Longyearbyen,SJ,2020-10-09 05:57:50,78.22,15.64,35.6,83,75,3.36
109,Copiapo,CL,2020-10-09 05:57:58,-27.37,-70.33,51.8,87,72,5.82
110,Antofagasta,CL,2020-10-09 05:54:21,-23.65,-70.4,57.2,82,90,5.82
111,Bandarbeyla,SO,2020-10-09 05:57:58,9.49,50.81,83.03,61,56,5.61
112,Bambous Virieux,MU,2020-10-09 05:57:58,-20.34,57.76,79.0,74,40,14.99
113,Kununurra,AU,2020-10-09 05:57:58,-15.77,128.73,95.0,47,40,12.75
114,Campoverde,PE,2020-10-09 05:57:58,-8.48,-74.81,73.99,77,39,1.7
115,Torbay,CA,2020-10-09 05:57:58,47.67,-52.73,52.0,93,90,26.4
116,Upata,VE,2020-10-09 05:57:58,8.01,-62.4,70.38,95,19,2.44
117,Muisne,EC,2020-10-09 05:57:58,0.6,-80.03,73.18,87,98,8.97
118,Maragogi,BR,2020-10-09 05:57:59,-9.01,-35.22,74.53,90,28,6.31
119,Yellowknife,CA,2020-10-09 05:57:58,62.46,-114.35,35.6,93,75,9.17
120,Kavieng,PG,2020-10-09 05:57:59,-2.57,150.8,84.6,71,100,5.66
121,Coihaique,CL,2020-10-09 05:57:59,-45.58,-72.07,48.2,61,75,3.36
122,Leh,IN,2020-10-09 05:57:59,34.17,77.58,48.87,35,0,5.08
123,Chokurdakh,RU,2020-10-09 05:57:57,70.63,147.92,25.43,95,41,8.08
124,Kibala,TD,2020-10-09 05:57:59,9.11,18.35,71.6,94,40,3.18
125,Atbasar,KZ,2020-10-09 05:57:59,51.8,68.33,39.0,68,74,10.22
126,Xihe,CN,2020-10-09 05:57:59,31.69,113.47,71.89,56,71,5.55
127,Sitka,US,2020-10-09 05:57:59,57.05,-135.33,48.2,70,90,11.41
128,Chik,RU,2020-10-09 05:58:00,54.99,82.43,35.6,80,90,15.66
129,Albany,US,2020-10-09 05:57:47,42.6,-73.97,43.0,89,0,3.8
130,Novoagansk,RU,2020-10-09 05:58:00,61.94,76.66,31.91,96,44,6.08
131,Morondava,MG,2020-10-09 05:58:00,-20.28,44.28,77.79,61,0,3.83
132,New Norfolk,AU,2020-10-09 05:57:48,-42.78,147.06,55.0,92,100,0.89
133,Clyde River,CA,2020-10-09 05:57:41,70.47,-68.59,24.8,100,90,11.41
134,Mount Isa,AU,2020-10-09 05:56:23,-20.73,139.5,89.6,15,15,12.75
135,Cabo San Lucas,MX,2020-10-09 05:58:00,22.89,-109.91,80.01,61,5,4.7
136,Lorengau,PG,2020-10-09 05:58:00,-2.02,147.27,84.36,73,95,4.09
137,Cankuzo,BI,2020-10-09 05:58:00,-3.13,30.58,74.25,50,80,2.01
138,Salalah,OM,2020-10-09 05:57:55,17.02,54.09,80.6,69,20,3.36
139,Saskylakh,RU,2020-10-09 05:57:58,71.92,114.08,15.3,93,63,7.25
140,Mar Del Plata,AR,2020-10-09 05:58:00,-38.0,-57.56,55.0,75,89,6.93
141,San Patricio,US,2020-10-09 05:58:01,28.02,-97.52,78.8,83,75,10.29
142,Luanda,AO,2020-10-09 05:54:16,-8.84,13.23,73.4,94,75,4.7
143,Port Elizabeth,ZA,2020-10-09 05:58:01,-33.92,25.57,60.8,87,20,6.93
144,Berlevag,NO,2020-10-09 05:58:01,70.86,29.09,50.0,93,75,8.05
145,Kushima,JP,2020-10-09 05:58:01,31.46,131.23,77.0,64,75,23.04
146,Roebourne,AU,2020-10-09 05:58:01,-20.78,117.13,82.96,36,15,13.94
147,Bubaque,GW,2020-10-09 05:57:40,11.28,-15.83,81.41,81,85,12.35
148,Nampa,US,2020-10-09 05:58:02,43.54,-116.56,52.0,76,65,4.7
149,Batagay-Alyta,RU,2020-10-09 05:58:02,67.8,130.41,28.36,81,100,4.14
150,Mnogovershinnyy,RU,2020-10-09 05:58:02,53.94,139.92,48.4,52,0,5.61
151,Kapaa,US,2020-10-09 05:57:42,22.08,-159.32,80.6,69,20,9.17
152,Ancud,CL,2020-10-09 05:57:42,-41.87,-73.82,48.0,100,90,6.93
153,Iquitos,PE,2020-10-09 05:56:18,-3.75,-73.25,71.42,97,73,2.21
154,Sorland,NO,2020-10-09 05:58:02,67.67,12.69,51.8,93,75,2.24
155,Pacific Grove,US,2020-10-09 05:54:00,36.62,-121.92,57.99,93,90,2.24
156,Talnakh,RU,2020-10-09 05:58:02,69.49,88.4,23.0,100,75,8.95
157,Whangarei,NZ,2020-10-09 05:58:02,-35.73,174.32,59.0,70,78,11.01
158,Adre,TD,2020-10-09 05:58:03,13.47,22.2,78.69,62,66,4.36
159,Hit,IQ,2020-10-09 05:58:03,33.64,42.83,79.52,26,0,10.63
160,Chernushka,RU,2020-10-09 05:58:03,56.51,56.08,46.49,67,87,15.86
161,Grindavik,IS,2020-10-09 05:58:03,63.84,-22.43,41.0,86,75,18.34
162,Qasigiannguit,GL,2020-10-09 05:58:03,68.82,-51.19,35.6,51,49,5.82
163,Kodiak,US,2020-10-09 05:57:57,57.79,-152.41,46.4,87,90,1.77
164,Hobart,AU,2020-10-09 05:53:04,-42.88,147.33,57.2,82,75,6.93
165,Poronaysk,RU,2020-10-09 05:58:03,49.22,143.12,55.29,55,0,5.23
166,Grootfontein,NA,2020-10-09 05:58:03,-19.57,18.12,67.14,37,0,15.64
167,Hasaki,JP,2020-10-09 05:57:58,35.73,140.83,63.0,100,90,13.87
168,Kahului,US,2020-10-09 05:57:59,20.89,-156.47,80.6,61,20,13.87
169,Esperance,AU,2020-10-09 05:58:04,-33.87,121.9,77.0,41,75,8.05
170,Liuzhou,CN,2020-10-09 05:54:40,24.31,109.39,77.2,59,0,11.77
171,Ballina,AU,2020-10-09 05:58:04,-28.87,153.57,82.4,88,75,12.75
172,Pevek,RU,2020-10-09 05:58:04,69.7,170.31,33.8,90,100,22.32
173,El Molino,CO,2020-10-09 05:58:04,10.65,-72.92,72.43,80,60,2.53
174,Aviles,ES,2020-10-09 05:58:04,43.55,-5.92,62.01,93,75,2.24
175,Provideniya,RU,2020-10-09 05:57:55,64.38,-173.3,44.6,87,90,8.95
176,Namibe,AO,2020-10-09 05:57:46,-15.2,12.15,66.78,80,81,6.31
177,Derzhavinsk,KZ,2020-10-09 05:58:04,51.1,66.32,39.61,66,68,7.36
178,Codrington,AU,2020-10-09 05:57:57,-38.27,141.97,56.26,75,83,17.85
179,Almenara,BR,2020-10-09 05:58:05,-16.18,-40.69,74.14,82,84,2.8
180,Flin Flon,CA,2020-10-09 05:58:05,54.77,-101.86,39.07,96,100,7.05
181,Santa Isabel Do Rio Negro,BR,2020-10-09 05:58:05,-0.41,-65.02,73.24,95,46,3.04
182,Maputo,MZ,2020-10-09 05:58:05,-25.97,32.59,69.8,68,0,11.41
183,Dingle,PH,2020-10-09 05:58:05,11.0,122.67,84.22,78,100,3.18
184,Bartlesville,US,2020-10-09 05:55:46,36.75,-95.98,59.0,93,1,9.26
185,Pangnirtung,CA,2020-10-09 05:58:05,66.15,-65.71,29.84,89,100,4.05
186,Hovd,MN,2020-10-09 05:58:05,48.01,91.64,40.53,53,26,9.95
187,Phangnga,TH,2020-10-09 05:58:06,8.45,98.53,84.2,88,75,12.75
188,Karratha,AU,2020-10-09 05:58:06,-20.74,116.85,81.1,41,15,13.13
189,Deputatskiy,RU,2020-10-09 05:58:06,69.3,139.9,21.97,96,100,4.14
190,Jiaozuo,CN,2020-10-09 05:58:06,35.24,113.23,75.42,30,97,4.76
191,Marathon,US,2020-10-09 05:57:50,44.9,-89.77,46.99,61,1,6.93
192,Cairns,AU,2020-10-09 05:55:17,-16.92,145.77,86.0,42,41,13.87
193,Laguna,US,2020-10-09 05:58:06,38.42,-121.42,59.0,77,1,11.41
194,Lagoa,PT,2020-10-09 05:57:54,39.05,-27.98,70.02,84,8,9.01
195,Faya,SA,2020-10-09 05:57:43,18.39,42.45,68.0,34,0,13.87
196,Husavik,IS,2020-10-09 05:58:07,66.04,-17.34,41.0,86,90,12.75
197,Marsa Matruh,EG,2020-10-09 05:58:07,31.35,27.25,77.0,73,40,5.82
198,Carmen,MX,2020-10-09 05:58:07,18.63,-91.83,76.77,86,100,5.5
199,Yerbogachen,RU,2020-10-09 05:57:50,61.28,108.01,33.37,74,0,9.55
200,Kendari,ID,2020-10-09 05:58:07,-3.94,122.5,85.8,67,71,6.29
201,Westport,US,2020-10-09 05:58:07,41.14,-73.36,48.0,70,1,7.29
202,Piraquara,BR,2020-10-09 05:58:07,-25.44,-49.06,59.0,100,75,4.7
203,Balkhash,KZ,2020-10-09 05:58:07,46.84,74.98,37.4,51,75,20.13
204,Hirara,JP,2020-10-09 05:58:08,24.8,125.28,80.6,83,75,11.41
205,Anadyr,RU,2020-10-09 05:57:49,64.75,177.48,37.4,93,75,13.42
206,Tres Coracoes,BR,2020-10-09 05:58:08,-21.7,-45.25,69.94,78,97,7.54
207,Huarmey,PE,2020-10-09 05:58:08,-10.07,-78.15,61.95,86,46,3.98
208,Sao Joao Do Paraiso,BR,2020-10-09 05:58:08,-15.31,-42.01,67.32,69,43,4.47
209,Sarkand,KZ,2020-10-09 05:58:08,45.41,79.92,45.39,57,98,4.23
210,Qaqortoq,GL,2020-10-09 05:58:08,60.72,-46.03,53.6,40,91,14.99
211,Bilibino,RU,2020-10-09 05:58:08,68.05,166.44,24.33,94,100,2.82
212,Ojinaga,MX,2020-10-09 05:58:08,29.57,-104.42,78.8,27,1,12.75
213,Poya,NC,2020-10-09 05:58:09,-21.35,165.15,77.02,67,99,6.98
214,Port Lincoln,AU,2020-10-09 05:58:09,-34.73,135.87,67.44,45,0,8.08
215,Avera,US,2020-10-09 05:58:09,33.19,-82.53,64.99,63,1,4.92
216,Mayumba,GA,2020-10-09 05:58:01,-3.43,10.66,76.37,87,93,7.4
217,Kutum,SD,2020-10-09 05:58:09,14.2,24.67,80.1,20,65,6.62
218,Ilo,PE,2020-10-09 05:58:09,-17.64,-71.34,60.82,81,89,2.55
219,Port Hardy,CA,2020-10-09 05:58:09,50.7,-127.42,50.0,100,90,2.24
220,Constitucion,CL,2020-10-09 05:58:09,-35.33,-72.42,50.2,83,0,9.08
221,Prince Rupert,CA,2020-10-09 05:57:45,54.32,-130.32,48.2,81,90,2.24
222,Hamilton,US,2020-10-09 05:58:09,39.18,-84.53,59.0,54,20,4.7
223,Suslovo,RU,2020-10-09 05:58:10,56.22,88.12,31.33,97,95,16.35
224,Hermanus,ZA,2020-10-09 05:57:53,-34.42,19.23,53.01,94,92,13.6
225,Glendive,US,2020-10-09 05:58:10,47.11,-104.71,57.2,44,1,6.71
226,Naze,JP,2020-10-09 05:58:10,28.37,129.48,84.2,74,20,13.87
227,Takoradi,GH,2020-10-09 05:58:10,4.88,-1.76,76.26,89,86,9.86
228,Palu,ID,2020-10-09 05:58:10,-0.89,119.87,85.39,73,75,3.02
229,Ambulu,ID,2020-10-09 05:58:10,-8.35,113.61,85.93,62,85,8.55
230,Fortuna,US,2020-10-09 05:58:10,40.6,-124.16,57.99,100,90,1.43
231,Red Deer,CA,2020-10-09 05:54:41,52.27,-113.8,39.2,86,90,5.82
232,Jardim,BR,2020-10-09 05:58:11,-21.48,-56.14,81.14,39,34,2.57
233,Vardo,NO,2020-10-09 05:58:11,70.37,31.11,50.0,87,75,8.05
234,Sawakin,SD,2020-10-09 05:58:11,19.11,37.33,88.48,56,0,1.21
235,Frutal,BR,2020-10-09 05:58:11,-20.02,-48.94,81.25,44,20,4.0
236,Pascagoula,US,2020-10-09 05:56:57,30.37,-88.56,78.8,88,90,4.7
237,Jequitinhonha,BR,2020-10-09 05:58:11,-16.43,-41.0,72.59,86,100,3.4
238,Aswan,EG,2020-10-09 05:58:11,24.09,32.91,94.91,16,0,6.15
239,Vila,PT,2020-10-09 05:58:11,42.03,-8.16,51.01,94,33,1.86
240,Vestmannaeyjar,IS,2020-10-09 05:57:53,63.44,-20.27,45.64,76,69,24.34
241,Dunedin,NZ,2020-10-09 05:58:12,-45.87,170.5,50.0,72,0,25.99
242,Svetlaya,RU,2020-10-09 05:58:12,46.54,138.33,58.62,53,0,10.56
243,Cuamba,MZ,2020-10-09 05:58:12,-14.8,36.54,78.78,52,11,5.66
244,Sibolga,ID,2020-10-09 05:57:39,1.74,98.78,78.01,83,100,1.54
245,Norman Wells,CA,2020-10-09 05:57:21,65.28,-126.83,35.6,93,90,3.36
246,Phuket,TH,2020-10-09 05:56:51,8.0,98.25,81.0,88,75,12.75
247,Tasiilaq,GL,2020-10-09 05:57:52,65.61,-37.64,33.8,80,0,1.12
248,Booue,GA,2020-10-09 05:58:12,-0.09,11.94,72.57,95,99,1.57
249,Garissa,KE,2020-10-09 05:58:13,-0.45,39.64,82.15,63,97,13.67
250,Sambava,MG,2020-10-09 05:58:13,-14.27,50.17,80.31,67,3,5.77
251,Linxia,CN,2020-10-09 05:58:13,35.6,103.21,55.94,62,99,2.91
252,Ipilan,PH,2020-10-09 05:58:13,8.84,117.9,84.16,71,100,3.11
253,Kalbugan,PH,2020-10-09 05:58:13,6.96,124.66,91.44,55,100,2.95
254,Vao,NC,2020-10-09 05:57:58,-22.67,167.48,72.86,82,89,11.92
255,Hukuntsi,BW,2020-10-09 05:58:13,-24.0,21.75,68.18,67,0,10.65
256,Guayaramerin,BO,2020-10-09 05:58:13,-10.84,-65.36,76.78,55,0,1.59
257,Salamiyah,SY,2020-10-09 05:58:14,35.01,37.05,82.08,14,0,20.09
258,Hambantota,LK,2020-10-09 05:58:14,6.12,81.12,89.6,62,40,16.11
259,Islampur,IN,2020-10-09 05:58:14,26.27,88.2,88.63,61,22,3.85
260,Phan Thiet,VN,2020-10-09 05:58:14,10.93,108.1,80.28,80,100,3.38
261,Solnechnyy,RU,2020-10-09 05:58:14,50.72,136.63,50.41,61,0,6.11
262,Dalvik,IS,2020-10-09 05:58:14,65.97,-18.53,41.0,86,90,12.75
263,Kaputa,ZM,2020-10-09 05:58:14,-8.47,29.66,77.58,61,92,1.16
264,Vanino,RU,2020-10-09 05:58:14,49.09,140.25,56.59,43,0,2.46
265,Kalmar,SE,2020-10-09 05:58:14,56.66,16.36,55.0,87,40,12.75
266,Varnavino,RU,2020-10-09 05:58:15,57.4,45.09,50.88,47,89,11.45
267,Saint George,US,2020-10-09 05:58:02,37.1,-113.58,73.0,24,1,6.93
268,Albanel,CA,2020-10-09 05:58:15,48.88,-72.45,33.8,74,20,11.41
269,Karasjok,NO,2020-10-09 05:58:15,69.47,25.51,50.0,87,75,17.22
270,Kupang,ID,2020-10-09 05:58:15,-10.17,123.58,89.6,59,40,14.99
271,Iqaluit,CA,2020-10-09 05:58:03,63.75,-68.51,26.6,73,75,12.75
272,Alofi,NU,2020-10-09 05:58:07,-19.06,-169.92,78.8,88,100,2.24
273,Benton Harbor,US,2020-10-09 05:58:15,42.12,-86.45,42.8,87,1,10.89
274,Basoko,CD,2020-10-09 05:58:15,1.24,23.62,71.8,89,100,1.86
275,Saint-Philippe,RE,2020-10-09 05:57:57,-21.36,55.77,80.6,65,24,10.29
276,Horodok,UA,2020-10-09 05:58:15,49.16,26.58,57.99,93,100,8.99
277,Rizhao,CN,2020-10-09 05:58:16,35.43,119.46,70.48,53,9,7.67
278,Chumikan,RU,2020-10-09 05:58:16,54.72,135.31,51.67,52,16,16.55
279,Acarau,BR,2020-10-09 05:57:47,-2.89,-40.12,76.82,83,100,12.35
280,West Bay,KY,2020-10-09 05:58:16,19.37,-81.42,79.0,90,36,1.01
